read_name	primer	expected_insert_distance	fasta_path	hash	read_length	run_name	sample_well	dye	run_start	run_end	abi_path	date
VR-17-C2	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-17-C2_pFC9_t7_primer_1__2021-10-12_G10.seq	6320691072788385352	1000	2021-10-11_725945_132047_data	G10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-17-C2_pFC9_t7_primer_1__2021-10-12_G10.ab1	2021-10-11
VR-25-2	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-25-2_pFC9_t7_primer_1__2021-10-12_E10.seq	8520271986957649049	357	2021-10-11_725945_132047_data	E10	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-25-2_pFC9_t7_primer_1__2021-10-12_E10.ab1	2021-10-11
VR-21-1	pFC9_t7_primer_1	105	runs/2021-10-11_725945_132047_data/VR-21-1_pFC9_t7_primer_1__2021-10-12_H09.seq	5029320693632300239	999	2021-10-11_725945_132047_data	H9	Z-BigDyeV3	2021-10-12 05:15:41	2021-10-12 07:06:46	runs/2021-10-11_725945_132047_data/VR-21-1_pFC9_t7_primer_1__2021-10-12_H09.ab1	2021-10-11
VR-25-2	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-25-2_Variable_region_insert_primer_1__2021-09-11_B05.seq	1975960030877769770	403	2021-09-10_719077_130415_data	B5	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-25-2_Variable_region_insert_primer_1__2021-09-11_B05.ab1	2021-09-10
VR-22-1	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-22-1_Variable_region_insert_primer_1__2021-09-11_G04.seq	-5231122380419710766	404	2021-09-10_719077_130415_data	G4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-22-1_Variable_region_insert_primer_1__2021-09-11_G04.ab1	2021-09-10
VR-26-1	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-26-1_Variable_region_insert_primer_1__2021-09-11_C05.seq	1651362127196239422	310	2021-09-10_719077_130415_data	C5	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-26-1_Variable_region_insert_primer_1__2021-09-11_C05.ab1	2021-09-10
VR-17-3	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-17-3_Variable_region_insert_primer_1__2021-09-11_B04.seq	-8425986391913147931	404	2021-09-10_719077_130415_data	B4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-17-3_Variable_region_insert_primer_1__2021-09-11_B04.ab1	2021-09-10
VR-20-1	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-20-1_Variable_region_insert_primer_1__2021-09-11_C04.seq	-3674058954023246099	431	2021-09-10_719077_130415_data	C4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-20-1_Variable_region_insert_primer_1__2021-09-11_C04.ab1	2021-09-10
VR-22-2	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-22-2_Variable_region_insert_primer_1__2021-09-11_H04.seq	7393620272011729236	678	2021-09-10_719077_130415_data	H4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-22-2_Variable_region_insert_primer_1__2021-09-11_H04.ab1	2021-09-10
VR-25-1	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-25-1_Variable_region_insert_primer_1__2021-09-11_A05.seq	6974250454225508090	405	2021-09-10_719077_130415_data	A5	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-25-1_Variable_region_insert_primer_1__2021-09-11_A05.ab1	2021-09-10
VR-20-2	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-20-2_Variable_region_insert_primer_1__2021-09-11_D04.seq	-4915570309459191752	724	2021-09-10_719077_130415_data	D4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-20-2_Variable_region_insert_primer_1__2021-09-11_D04.ab1	2021-09-10
VR-21-1	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-21-1_Variable_region_insert_primer_1__2021-09-11_E04.seq	1075207776299964210	319	2021-09-10_719077_130415_data	E4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-21-1_Variable_region_insert_primer_1__2021-09-11_E04.ab1	2021-09-10
VR-17-2	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-17-2_Variable_region_insert_primer_1__2021-09-11_A04.seq	3347751441465758768	481	2021-09-10_719077_130415_data	A4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-17-2_Variable_region_insert_primer_1__2021-09-11_A04.ab1	2021-09-10
VR-21-2	Variable_region_insert_primer_1	0	runs/2021-09-10_719077_130415_data/VR-21-2_Variable_region_insert_primer_1__2021-09-11_F04.seq	1210156495556658949	437	2021-09-10_719077_130415_data	F4	Z-BigDyeV3	2021-09-11 03:53:08	2021-09-11 05:43:52	runs/2021-09-10_719077_130415_data/VR-21-2_Variable_region_insert_primer_1__2021-09-11_F04.ab1	2021-09-10
VR-28-c2	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-28-c2_pFC9_t7_primer_1__2021-09-09_G08.seq	-8947719479961588910	476	2021-09-08_718616_130254_data	G8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-28-c2_pFC9_t7_primer_1__2021-09-09_G08.ab1	2021-09-08
VR-18-c1	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-18-c1_pFC9_t7_primer_1__2021-09-09_A08.seq	-5875162527802720225	518	2021-09-08_718616_130254_data	A8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-18-c1_pFC9_t7_primer_1__2021-09-09_A08.ab1	2021-09-08
VR-18-c5	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-18-c5_pFC9_t7_primer_1__2021-09-09_E08.seq	9027116609649478361	428	2021-09-08_718616_130254_data	E8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-18-c5_pFC9_t7_primer_1__2021-09-09_E08.ab1	2021-09-08
VR-28-c3	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-28-c3_pFC9_t7_primer_1__2021-09-09_H08.seq	-3468474694051704097	426	2021-09-08_718616_130254_data	H8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-28-c3_pFC9_t7_primer_1__2021-09-09_H08.ab1	2021-09-08
VR-18-c3	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-18-c3_pFC9_t7_primer_1__2021-09-09_C08.seq	22048723438675067	472	2021-09-08_718616_130254_data	C8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-18-c3_pFC9_t7_primer_1__2021-09-09_C08.ab1	2021-09-08
VR-28-c1	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-28-c1_pFC9_t7_primer_1__2021-09-09_F08.seq	-7835975929087495833	590	2021-09-08_718616_130254_data	F8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-28-c1_pFC9_t7_primer_1__2021-09-09_F08.ab1	2021-09-08
VR-28-c5	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-28-c5_pFC9_t7_primer_1__2021-09-09_B09.seq	4310916095839145322	601	2021-09-08_718616_130254_data	B9	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-28-c5_pFC9_t7_primer_1__2021-09-09_B09.ab1	2021-09-08
VR-18-c2	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-18-c2_pFC9_t7_primer_1__2021-09-09_B08.seq	-7754353772349381907	468	2021-09-08_718616_130254_data	B8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-18-c2_pFC9_t7_primer_1__2021-09-09_B08.ab1	2021-09-08
VR-18-c4	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-18-c4_pFC9_t7_primer_1__2021-09-09_D08.seq	-8852582986583230787	479	2021-09-08_718616_130254_data	D8	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-18-c4_pFC9_t7_primer_1__2021-09-09_D08.ab1	2021-09-08
VR-28-c4	pFC9_t7_primer_1	105	runs/2021-09-08_718616_130254_data/VR-28-c4_pFC9_t7_primer_1__2021-09-09_A09.seq	6330244572751560791	876	2021-09-08_718616_130254_data	A9	Z-BigDyeV3	2021-09-09 07:52:14	2021-09-09 09:54:28	runs/2021-09-08_718616_130254_data/VR-28-c4_pFC9_t7_primer_1__2021-09-09_A09.ab1	2021-09-08
VR-6B-1	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-6B-1_pFC9_t7_primer_1__2021-10-21_A07.seq	6970861312095637736	1000	2021-10-20_728232_132654_data	A7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-6B-1_pFC9_t7_primer_1__2021-10-21_A07.ab1	2021-10-20
VR-6B-2	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-6B-2_pFC9_t7_primer_1__2021-10-21_B07.seq	-7743403894950375046	674	2021-10-20_728232_132654_data	B7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-6B-2_pFC9_t7_primer_1__2021-10-21_B07.ab1	2021-10-20
VR-19-1	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-19-1_pFC9_t7_primer_1__2021-10-21_E07.seq	-1013402986946556632	1000	2021-10-20_728232_132654_data	E7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-19-1_pFC9_t7_primer_1__2021-10-21_E07.ab1	2021-10-20
VR-9A-1	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-9A-1_pFC9_t7_primer_1__2021-10-21_G07.seq	3767306576600434732	1000	2021-10-20_728232_132654_data	G7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-9A-1_pFC9_t7_primer_1__2021-10-21_G07.ab1	2021-10-20
VR-9B-1	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-9B-1_pFC9_t7_primer_1__2021-10-21_A08.seq	4211259761940888768	1000	2021-10-20_728232_132654_data	A8	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-9B-1_pFC9_t7_primer_1__2021-10-21_A08.ab1	2021-10-20
VR-6A-1	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-6A-1_pFC9_t7_primer_1__2021-10-21_C07.seq	1842443482717810216	1000	2021-10-20_728232_132654_data	C7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-6A-1_pFC9_t7_primer_1__2021-10-21_C07.ab1	2021-10-20
VR-19-2	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-19-2_pFC9_t7_primer_1__2021-10-21_F07.seq	-6432439895775241757	1000	2021-10-20_728232_132654_data	F7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-19-2_pFC9_t7_primer_1__2021-10-21_F07.ab1	2021-10-20
VR-6A-2	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-6A-2_pFC9_t7_primer_1__2021-10-21_D07.seq	-8514595626908540512	716	2021-10-20_728232_132654_data	D7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-6A-2_pFC9_t7_primer_1__2021-10-21_D07.ab1	2021-10-20
VR-9A-2	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-9A-2_pFC9_t7_primer_1__2021-10-21_H07.seq	381817059875361094	954	2021-10-20_728232_132654_data	H7	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-9A-2_pFC9_t7_primer_1__2021-10-21_H07.ab1	2021-10-20
VR-9B-2	pFC9_t7_primer_1	105	runs/2021-10-20_728232_132654_data/VR-9B-2_pFC9_t7_primer_1__2021-10-21_B08.seq	-2460184734199680522	830	2021-10-20_728232_132654_data	B8	Z-BigDyeV3	2021-10-21 03:13:32	2021-10-21 05:03:59	runs/2021-10-20_728232_132654_data/VR-9B-2_pFC9_t7_primer_1__2021-10-21_B08.ab1	2021-10-20
VR-31	Variable_region_insert_primer_2	0	runs/2021-09-17_720670_130780_data/VR-31_Variable_region_insert_primer_2__2021-09-18_G09.seq	-2571331883240131750	138	2021-09-17_720670_130780_data	G9	Z-BigDyeV3	2021-09-18 02:17:42	2021-09-18 04:22:13	runs/2021-09-17_720670_130780_data/VR-31_Variable_region_insert_primer_2__2021-09-18_G09.ab1	2021-09-17
VR-25	Variable_region_insert_primer_2	0	runs/2021-09-17_720670_130780_data/VR-25_Variable_region_insert_primer_2__2021-09-18_F09.seq	-2194643371808748812	5	2021-09-17_720670_130780_data	F9	Z-BigDyeV3	2021-09-18 02:17:42	2021-09-18 04:22:13	runs/2021-09-17_720670_130780_data/VR-25_Variable_region_insert_primer_2__2021-09-18_F09.ab1	2021-09-17
VR-23	Variable_region_insert_primer_2	0	runs/2021-09-17_720670_130780_data/VR-23_Variable_region_insert_primer_2__2021-09-18_E09.seq	3841663671361622337	120	2021-09-17_720670_130780_data	E9	Z-BigDyeV3	2021-09-18 02:17:42	2021-09-18 04:22:13	runs/2021-09-17_720670_130780_data/VR-23_Variable_region_insert_primer_2__2021-09-18_E09.ab1	2021-09-17
VR-20	Variable_region_insert_primer_2	0	runs/2021-09-17_720670_130780_data/VR-20_Variable_region_insert_primer_2__2021-09-18_D09.seq	-5200571607988490606	5	2021-09-17_720670_130780_data	D9	Z-BigDyeV3	2021-09-18 02:17:42	2021-09-18 04:22:13	runs/2021-09-17_720670_130780_data/VR-20_Variable_region_insert_primer_2__2021-09-18_D09.ab1	2021-09-17
VR-8	Variable_region_insert_primer_2	0	runs/2021-09-17_720670_130780_data/VR-8_Variable_region_insert_primer_2__2021-09-18_C09.seq	5319603683721973635	308	2021-09-17_720670_130780_data	C9	Z-BigDyeV3	2021-09-18 02:17:42	2021-09-18 04:22:13	runs/2021-09-17_720670_130780_data/VR-8_Variable_region_insert_primer_2__2021-09-18_C09.ab1	2021-09-17
VR-29-b	Variable_region_insert_primer_1	0	runs/2021-09-01_717406_129951_data/VR-29-b__2021-09-02_D09.seq	270716483206053039	1000	2021-09-01_717406_129951_data	D9	Z-BigDyeV3	2021-09-02 03:36:54	2021-09-02 05:27:42	runs/2021-09-01_717406_129951_data/VR-29-b__2021-09-02_D09.ab1	2021-09-01
VR-13	Variable_region_insert_primer_1	0	runs/2021-09-01_717406_129951_data/VR-13__2021-09-02_B09.seq	7902690769396452005	1000	2021-09-01_717406_129951_data	B9	Z-BigDyeV3	2021-09-02 03:36:54	2021-09-02 05:27:42	runs/2021-09-01_717406_129951_data/VR-13__2021-09-02_B09.ab1	2021-09-01
VR-29-a	Variable_region_insert_primer_1	0	runs/2021-09-01_717406_129951_data/VR-29-a__2021-09-02_C09.seq	-3888709943675890060	1000	2021-09-01_717406_129951_data	C9	Z-BigDyeV3	2021-09-02 03:36:54	2021-09-02 05:27:42	runs/2021-09-01_717406_129951_data/VR-29-a__2021-09-02_C09.ab1	2021-09-01
VR-3	Variable_region_insert_primer_1	0	runs/2021-09-01_717406_129951_data/VR-3_pFC9-fwd__2021-09-02_A09.seq	-912588466787549350	1000	2021-09-01_717406_129951_data	A9	Z-BigDyeV3	2021-09-02 03:36:54	2021-09-02 05:27:42	runs/2021-09-01_717406_129951_data/VR-3_pFC9-fwd__2021-09-02_A09.ab1	2021-09-01
VR-8-1	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-1_pFC9_t7_primer_1__2021-10-16_F09.seq	5130557652897477192	1000	2021-10-15_727239_132390_data	F9	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-1_pFC9_t7_primer_1__2021-10-16_F09.ab1	2021-10-15
VR-8-5	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-5_pFC9_t7_primer_1__2021-10-16_B10.seq	3877344676257753335	874	2021-10-15_727239_132390_data	B10	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-5_pFC9_t7_primer_1__2021-10-16_B10.ab1	2021-10-15
VR-8-6	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-6_pFC9_t7_primer_1__2021-10-16_C10.seq	2118231256306552224	872	2021-10-15_727239_132390_data	C10	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-6_pFC9_t7_primer_1__2021-10-16_C10.ab1	2021-10-15
VR-8-4	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-4_pFC9_t7_primer_1__2021-10-16_A10.seq	-1467037864137199486	957	2021-10-15_727239_132390_data	A10	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-4_pFC9_t7_primer_1__2021-10-16_A10.ab1	2021-10-15
VR-8-3	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-3_pFC9_t7_primer_1__2021-10-16_H09.seq	-185062968083621507	1000	2021-10-15_727239_132390_data	H9	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-3_pFC9_t7_primer_1__2021-10-16_H09.ab1	2021-10-15
VR-8-2	pFC9_t7_primer_1	105	runs/2021-10-15_727239_132390_data/VR-8-2_pFC9_t7_primer_1__2021-10-16_G09.seq	4411193109191810407	1000	2021-10-15_727239_132390_data	G9	Z-BigDyeV3	2021-10-16 03:07:55	2021-10-16 04:58:30	runs/2021-10-15_727239_132390_data/VR-8-2_pFC9_t7_primer_1__2021-10-16_G09.ab1	2021-10-15
pFC9-VR-8-C8	VRI-1	0	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C8_VRI-1__2021-10-09_G07.seq	-8792434219891671822	1000	2021-10-07_725376_131945_data	G7	Z-BigDyeV3	2021-10-09 01:49:37	2021-10-09 03:56:26	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C8_VRI-1__2021-10-09_G07.ab1	2021-10-07
pFC9-VR-8-C1	VRI-1	0	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C1_VRI-1__2021-10-09_E07.seq	4796680173037479393	1000	2021-10-07_725376_131945_data	E7	Z-BigDyeV3	2021-10-09 01:49:37	2021-10-09 03:56:26	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C1_VRI-1__2021-10-09_E07.ab1	2021-10-07
pFC9-VR-8-C6	VRI-1	0	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C6_VRI-1__2021-10-09_F07.seq	7956123381010186825	1000	2021-10-07_725376_131945_data	F7	Z-BigDyeV3	2021-10-09 01:49:37	2021-10-09 03:56:26	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C6_VRI-1__2021-10-09_F07.ab1	2021-10-07
pFC9-VR-8-C9	VRI-1	0	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C9_VRI-1__2021-10-09_H07.seq	2086367956661954540	1000	2021-10-07_725376_131945_data	H7	Z-BigDyeV3	2021-10-09 01:49:37	2021-10-09 03:56:26	runs/2021-10-07_725376_131945_data/pFC9-VR-8-C9_VRI-1__2021-10-09_H07.ab1	2021-10-07
